\draw[gray,very thin](-5,-5) --(5,-5);
\draw[gray,very thin](-5,-5) -- (-5,5);
\draw[gray,very thin](-5,-4.565217391304348) --(5,-4.565217391304348);
\draw[gray,very thin](-4.565217391304348,-5) -- (-4.565217391304348,5);
\draw[gray,very thin](-5,-4.130434782608695) --(5,-4.130434782608695);
\draw[gray,very thin](-4.130434782608695,-5) -- (-4.130434782608695,5);
\draw[gray,very thin](-5,-3.695652173913043) --(5,-3.695652173913043);
\draw[gray,very thin](-3.695652173913043,-5) -- (-3.695652173913043,5);
\draw[gray,very thin](-5,-3.2608695652173907) --(5,-3.2608695652173907);
\draw[gray,very thin](-3.2608695652173907,-5) -- (-3.2608695652173907,5);
\draw[gray,very thin](-5,-2.8260869565217384) --(5,-2.8260869565217384);
\draw[gray,very thin](-2.8260869565217384,-5) -- (-2.8260869565217384,5);
\draw[gray,very thin](-5,-2.391304347826086) --(5,-2.391304347826086);
\draw[gray,very thin](-2.391304347826086,-5) -- (-2.391304347826086,5);
\draw[gray,very thin](-5,-1.956521739130434) --(5,-1.956521739130434);
\draw[gray,very thin](-1.956521739130434,-5) -- (-1.956521739130434,5);
\draw[gray,very thin](-5,-1.5217391304347818) --(5,-1.5217391304347818);
\draw[gray,very thin](-1.5217391304347818,-5) -- (-1.5217391304347818,5);
\draw[gray,very thin](-5,-1.0869565217391297) --(5,-1.0869565217391297);
\draw[gray,very thin](-1.0869565217391297,-5) -- (-1.0869565217391297,5);
\draw[gray,very thin](-5,-0.6521739130434776) --(5,-0.6521739130434776);
\draw[gray,very thin](-0.6521739130434776,-5) -- (-0.6521739130434776,5);
\draw[gray,very thin](-5,-0.21739130434782544) --(5,-0.21739130434782544);
\draw[gray,very thin](-0.21739130434782544,-5) -- (-0.21739130434782544,5);
\draw[gray,very thin](-5,0.21739130434782672) --(5,0.21739130434782672);
\draw[gray,very thin](0.21739130434782672,-5) -- (0.21739130434782672,5);
\draw[gray,very thin](-5,0.6521739130434789) --(5,0.6521739130434789);
\draw[gray,very thin](0.6521739130434789,-5) -- (0.6521739130434789,5);
\draw[gray,very thin](-5,1.086956521739131) --(5,1.086956521739131);
\draw[gray,very thin](1.086956521739131,-5) -- (1.086956521739131,5);
\draw[gray,very thin](-5,1.5217391304347831) --(5,1.5217391304347831);
\draw[gray,very thin](1.5217391304347831,-5) -- (1.5217391304347831,5);
\draw[gray,very thin](-5,1.9565217391304353) --(5,1.9565217391304353);
\draw[gray,very thin](1.9565217391304353,-5) -- (1.9565217391304353,5);
\draw[gray,very thin](-5,2.3913043478260874) --(5,2.3913043478260874);
\draw[gray,very thin](2.3913043478260874,-5) -- (2.3913043478260874,5);
\draw[gray,very thin](-5,2.8260869565217397) --(5,2.8260869565217397);
\draw[gray,very thin](2.8260869565217397,-5) -- (2.8260869565217397,5);
\draw[gray,very thin](-5,3.260869565217392) --(5,3.260869565217392);
\draw[gray,very thin](3.260869565217392,-5) -- (3.260869565217392,5);
\draw[gray,very thin](-5,3.6956521739130443) --(5,3.6956521739130443);
\draw[gray,very thin](3.6956521739130443,-5) -- (3.6956521739130443,5);
\draw[gray,very thin](-5,4.130434782608696) --(5,4.130434782608696);
\draw[gray,very thin](4.130434782608696,-5) -- (4.130434782608696,5);
\draw[gray,very thin](-5,4.565217391304349) --(5,4.565217391304349);
\draw[gray,very thin](4.565217391304349,-5) -- (4.565217391304349,5);
\draw[gray,very thin](-5,5.000000000000001) --(5,5.000000000000001);
\draw[gray,very thin](5.000000000000001,-5) -- (5.000000000000001,5);
\node at (-4.565217391304348,-5.5) {0};
\node at (-5.5,-4.565217391304348) {0};
\node at (-4.130434782608695,-5.5) {1};
\node at (-5.5,-4.130434782608695) {1};
\node at (-3.695652173913043,-5.5) {2};
\node at (-5.5,-3.695652173913043) {2};
\node at (-3.2608695652173907,-5.5) {3};
\node at (-5.5,-3.2608695652173907) {3};
\node at (-2.8260869565217384,-5.5) {4};
\node at (-5.5,-2.8260869565217384) {4};
\node at (-2.391304347826086,-5.5) {5};
\node at (-5.5,-2.391304347826086) {5};
\node at (-1.956521739130434,-5.5) {6};
\node at (-5.5,-1.956521739130434) {6};
\node at (-1.5217391304347818,-5.5) {7};
\node at (-5.5,-1.5217391304347818) {7};
\node at (-1.0869565217391297,-5.5) {8};
\node at (-5.5,-1.0869565217391297) {8};
\node at (-0.6521739130434776,-5.5) {9};
\node at (-5.5,-0.6521739130434776) {9};
\node at (-0.21739130434782544,-5.5) {10};
\node at (-5.5,-0.21739130434782544) {10};
\node at (0.21739130434782672,-5.5) {11};
\node at (-5.5,0.21739130434782672) {11};
\node at (0.6521739130434789,-5.5) {12};
\node at (-5.5,0.6521739130434789) {12};
\node at (1.086956521739131,-5.5) {13};
\node at (-5.5,1.086956521739131) {13};
\node at (1.5217391304347831,-5.5) {14};
\node at (-5.5,1.5217391304347831) {14};
\node at (1.9565217391304353,-5.5) {15};
\node at (-5.5,1.9565217391304353) {15};
\node at (2.3913043478260874,-5.5) {16};
\node at (-5.5,2.3913043478260874) {16};
\node at (2.8260869565217397,-5.5) {17};
\node at (-5.5,2.8260869565217397) {17};
\node at (3.260869565217392,-5.5) {18};
\node at (-5.5,3.260869565217392) {18};
\node at (3.6956521739130443,-5.5) {19};
\node at (-5.5,3.6956521739130443) {19};
\node at (4.130434782608696,-5.5) {20};
\node at (-5.5,4.130434782608696) {20};
\node at (4.565217391304349,-5.5) {21};
\node at (-5.5,4.565217391304349) {21};
\node at (5.000000000000001,-5.5) {22};
\node at (-5.5,5.000000000000001) {22};
\draw[fill = black] (-4.565217391304348,-4.565217391304348) circle(.075cm);
\draw[fill = black] (-4.130434782608695,-2.391304347826087) circle(.075cm);
\draw[fill = black] (-4.130434782608695,3.2608695652173916) circle(.075cm);
\draw[fill = black] (-0.6521739130434783,-2.391304347826087) circle(.075cm);
\draw[fill = black] (-0.6521739130434783,3.2608695652173916) circle(.075cm);
\draw[fill = black] (0.217391304347826,-0.21739130434782633) circle(.075cm);
\draw[fill = black] (0.217391304347826,1.0869565217391306) circle(.075cm);
\draw[fill = black] (1.0869565217391306,-2.391304347826087) circle(.075cm);
\draw[fill = black] (1.0869565217391306,3.2608695652173916) circle(.075cm);
\draw[fill = black] (1.9565217391304344,-3.260869565217391) circle(.075cm);
\draw[fill = black] (1.9565217391304344,4.130434782608695) circle(.075cm);
\draw[fill = black] (2.391304347826087,-1.0869565217391306) circle(.075cm);
\draw[fill = black] (2.391304347826087,1.9565217391304344) circle(.075cm);
\draw[fill = black] (2.8260869565217392,-0.21739130434782633) circle(.075cm);
\draw[fill = black] (2.8260869565217392,1.0869565217391306) circle(.075cm);
\draw[fill = black] (3.2608695652173916,-0.21739130434782633) circle(.075cm);
\draw[fill = black] (3.2608695652173916,1.0869565217391306) circle(.075cm);
\draw[fill = black] (3.695652173913043,-4.130434782608695) circle(.075cm);
\draw[fill = black] (3.695652173913043,5.0) circle(.075cm);
\draw[fill = black] (4.130434782608695,-2.8260869565217392) circle(.075cm);
\draw[fill = black] (4.130434782608695,3.695652173913043) circle(.075cm);
\draw[fill = black] (4.565217391304348,-1.9565217391304348) circle(.075cm);
\draw[fill = black] (4.565217391304348,2.8260869565217392) circle(.075cm);
